"default_playback_speed": 1,
"default_video_quality_wifi": 1080,
"disable_haptic_feedback_chapters": true,
"disable_haptic_feedback_scrubbing": true,
"disable_haptic_feedback_seek": true,
"disable_haptic_feedback_seek_undo": true,
"disable_haptic_feedback_zoom": true,
"enable_new_splash_animation": false,
"enable_save_playback_speed": true,
"enable_save_video_quality": false,
"enable_swipe_brightness": false,
"enable_swipe_haptic_feedback": false,
"enable_swipe_volume": false,
"hide_account_menu_filter_strings": "YouTube Music\nYouTube Kids",
"hide_button_create_clip": true,
"hide_button_download": true,
"hide_cast_button": false,
"hide_end_screen_cards": true,
"hide_expandable_chip": false,
"hide_info_cards": true,
"hide_player_flyout_panel_listen_with_youtube_music": false,
"hide_player_flyout_panel_loop_video": true,
"hide_player_flyout_panel_more_info": true,
"hide_shorts_player_info_panel": false,
"hide_shorts_shelf": false,
"hide_timed_reactions": true,
"overlay_button_always_repeat": false,
"overlay_button_copy_video_url": false,
"overlay_button_external_downloader": false,
"spoof_app_version_target": "18.20.39",
"spoof_player_parameter": true,
"swipe_brightness_value": 50,
"switching_create_notification": false
